board_size,starting_player,trial_number,steps,reward_for_white_player,reward_for_black_player
3,white,0,7,10,0
3,white,1,22,0,0
3,white,2,9,10,0
3,white,3,16,0,10
3,white,4,18,0,0
3,white,5,18,0,0
3,white,6,10,0,0
3,white,7,24,0,0
3,white,8,14,0,0
3,white,9,12,0,0
3,white,10,25,10,0
3,white,11,13,10,0
3,white,12,14,0,0
3,white,13,28,0,0
3,white,14,11,10,0
3,white,15,33,10,0
3,white,16,12,0,0
3,white,17,16,0,0
3,white,18,9,10,0
3,white,19,12,0,0
3,white,20,18,0,0
3,white,21,16,0,0
3,white,22,16,0,0
3,white,23,11,10,0
3,white,24,24,0,0
3,white,25,31,0,0
3,white,26,8,0,10
3,white,27,11,10,0
3,white,28,24,0,0
3,white,29,20,0,10
3,white,30,10,0,0
3,white,31,17,10,0
3,white,32,8,0,10
3,white,33,24,0,0
3,white,34,19,10,0
3,white,35,16,0,0
3,white,36,15,10,0
3,white,37,21,10,0
3,white,38,17,10,0
3,white,39,14,0,0
3,white,40,14,0,0
3,white,41,14,0,0
3,white,42,20,0,0
3,white,43,17,10,0
3,white,44,24,0,10
3,white,45,13,10,0
3,white,46,18,0,0
3,white,47,15,10,0
3,white,48,10,0,0
3,white,49,14,0,0
3,white,50,16,0,0
3,white,51,21,0,0
3,white,52,21,10,0
3,white,53,12,0,0
3,white,54,23,10,0
3,white,55,26,0,0
3,white,56,16,0,0
3,white,57,13,10,0
3,white,58,21,10,0
3,white,59,15,10,0
3,white,60,12,0,0
3,white,61,11,10,0
3,white,62,22,0,0
3,white,63,16,0,0
3,white,64,13,10,0
3,white,65,29,10,0
3,white,66,15,10,0
3,white,67,14,0,0
3,white,68,10,0,0
3,white,69,19,10,0
3,white,70,21,10,0
3,white,71,8,0,10
3,white,72,15,10,0
3,white,73,15,10,0
3,white,74,31,10,0
3,white,75,14,0,10
3,white,76,14,0,0
3,white,77,12,0,0
3,white,78,27,10,0
3,white,79,22,0,0
3,white,80,20,0,0
3,white,81,22,0,0
3,white,82,30,0,0
3,white,83,23,10,0
3,white,84,20,0,0
3,white,85,14,0,0
3,white,86,31,10,0
3,white,87,7,10,0
3,white,88,25,10,0
3,white,89,7,10,0
3,white,90,18,0,0
3,white,91,15,10,0
3,white,92,7,10,0
3,white,93,24,0,10
3,white,94,18,0,0
3,white,95,22,0,0
3,white,96,31,0,0
3,white,97,16,0,0
3,white,98,13,10,0
3,white,99,27,0,0
3,white,100,26,0,0
3,white,101,23,10,0
3,white,102,14,0,0
3,white,103,10,0,10
3,white,104,8,0,10
3,white,105,31,10,0
3,white,106,24,0,10
3,white,107,13,10,0
3,white,108,20,0,0
3,white,109,21,10,0
3,white,110,18,0,0
3,white,111,18,0,0
3,white,112,13,10,0
3,white,113,22,0,0
3,white,114,16,0,0
3,white,115,24,0,10
3,white,116,11,10,0
3,white,117,11,10,0
